"Country","timePeriod","stability","yield","diversity","meanCropland","meanNitrogen","meanIrrigation_share","instabilityTemp","instabilityPrec"
"Afghanistan",1968,9.82615256122735,3924571.54697724,4.56969995020687,8030600,0.00265270340945882,6.333,-15.7364752126081,-4.44135947929578
"Afghanistan",1978,68.5026456770965,4252333.39117093,4.85462959154708,8051600,0.00522225396194545,6.756,-31.9071459584322,-5.83911381552122
"Afghanistan",1988,18.6773262870579,3890825.7422404,4.50584879723042,7922200,0.00347921032036556,8.107,-33.5500418657753,-8.79636746270624
"Afghanistan",1998,6.23438295445074,4543996.47129341,3.88114597221814,7843000,0.00202699094734158,8.469,-24.4725033253805,-6.06757586731082
"Afghanistan",2008,10.8347486752583,5995604.12161671,3.98401904855179,7910100,0.00567441246001947,8.46,-34.4396693936417,-1.60634003423781
"Albania",1968,18.9342061963602,5514227.24140292,8.56667941031149,631500,0.0514330958036421,26.294,-36.3868101117669,-6.88027778340914
"Albania",1978,15.1658427993694,7525315.11759698,9.42367064717279,707400,0.101639807746678,34.547,-35.4423731004615,-6.77309426123288
"Albania",1988,8.37131124574818,6946358.54147253,8.91297382984077,703900,0.0436709759909078,33.154,-28.2160249027633,-8.81033731062804
"Albania",1998,31.8352254534029,8551153.52336296,10.4257181296976,695500,0.0370012005751258,31.082,-35.4255723275901,-11.3358952011203
"Albania",2008,20.1371783140828,11822512.0516732,12.9120559086194,696400,0.0497017288914417,28.79,-32.9882643386067,-4.62749173527638
"Algeria",1968,6.11231040565587,2073138.41935218,4.82508956154397,7155100,0.00735332839513075,0.545,-38.1093205991534,-5.35162551535614
"Algeria",1978,7.53982198530767,2237991.08939666,6.51110418756778,7497600,0.00995251813913786,0.724,-32.4282347886512,-4.6243997776535
"Algeria",1988,5.34280761493209,2842521.31677977,8.44322883103421,7914800,0.00568555111942184,1.277,-27.4967690422398,-7.15203948166083
"Algeria",1998,9.64819026354995,3801801.36718203,8.30680648724112,8259870,0.00502414686913959,1.873,-42.5171852695326,-6.49649945340913
"Algeria",2008,7.00843110901621,4838881.44494713,9.21081982538991,8429932.61,0.0071708995547949,2.97333333333333,-48.0704234965382,-7.97214570818441
"Angola",1968,22.8974755212083,2666032.51599544,7.02627763621332,3396000,0.00205241460541814,0.133,-72.1523685220249,-13.9745495168644
"Angola",1978,25.6115011681392,2410576.3850593,6.49807618070589,3400000,0.00192085294117647,0.14,-72.0338730342334,-14.9979174008722
"Angola",1988,10.7540805563403,2731930.08762003,5.59441602629735,3465000,0.000932092352092352,0.14,-74.5217258362083,-10.2774311868078
"Angola",1998,16.9274207692255,4726403.69243812,6.5841973461464,3494000,0.000962736119061248,0.145,-61.831355832928,-10.8694509918138
"Angola",2008,17.9660082291191,5924557.15336774,7.63068343227323,4833000,0.0039902962962963,0.15,-41.477375633024,-7.18450715717268
"Argentina",1968,16.1021332293414,5863866.99442433,9.34853319973137,26713700,0.00148033780419785,1.047,-47.7969865538925,-8.97927715815915
"Argentina",1978,14.0637669040579,7137197.17202774,9.76469795602015,27574500,0.00265411158860541,1.13,-44.3467430946769,-14.3753885845434
"Argentina",1988,15.1687892474085,7684453.01708687,8.62719163053022,27860200,0.00824545408862822,1.183,-49.5640563897943,-7.68857633992112
"Argentina",1998,17.6152050609317,9766996.48095952,6.09115973765956,31186300,0.020380202204173,1.27,-47.0183583678266,-7.01904871218787
"Argentina",2008,10.6457392759368,11097777.9684152,5.2121563536915,39256800,0.0195723510831245,1.55333333333333,-55.4107004622948,-5.39507683755812
"Australia",1968,8.40146785256414,4534590.60620112,3.78455050178041,16783354.53,0.00970487751473364,0.303,-50.4607039125933,-5.69691825455882
"Australia",1978,6.40448840148002,5079535.15548466,4.05187896958635,19328700,0.0148916016079716,0.342,-52.0978250100704,-5.40741189223388
"Australia",1988,9.14611540916546,6230645.42747998,5.60887751944226,17990800,0.0317201013851524,0.455,-56.0634815652476,-6.4262145784619
"Australia",1998,5.12209370802162,6310999.40059741,5.63278437947481,24170000,0.0400918494000828,0.557,-72.9504367777189,-5.3004620998582
"Australia",2008,11.6084729342891,6793287.45348337,5.45140922237906,29869100,0.0357619997254688,0.642222222222222,-48.9837655356226,-6.20245454164831
"Austria",1968,26.5890805224244,13239243.2006943,8.04830175617557,1647400,0.0784098579579944,0.123,-36.2851773225545,-7.66998029077252
"Austria",1978,16.2963989108333,15788582.6688502,7.87214779447942,1577300,0.097097952196792,0.84,-18.5839808720078,-8.16909312177521
"Austria",1988,20.8957434891741,17245132.0949484,10.1901787596675,1505400,0.0853992294406802,2.73,-13.631737868569,-13.6823405278645
"Austria",1998,17.3044004382783,18656734.3799838,10.4116446296949,1456523,0.0916921325650196,3.497,-20.0366852922067,-8.62724493546486
"Austria",2008,12.6726949793261,20432124.7207618,10.7673992084835,1419776,0.0717711103723404,4.15555555555556,-20.7710296621553,-7.96693782401854
"Bangladesh",1968,25.0269743491695,4999136.64639077,2.38113187634542,9269800,0.0131708774730846,12.566,-148.507612947044,-8.11184536922129
"Bangladesh",1978,38.5080519799434,5686567.72545706,2.90119104741206,9412300,0.0351385846179999,17.619,-109.8227941801,-8.04211713330732
"Bangladesh",1988,32.8854925218224,6842097.59502984,3.04549408396421,9199500,0.0819526930811457,32.899,-88.2584952351903,-4.3730360006928
"Bangladesh",1998,35.8086910957674,9062186.63630104,3.01701017373349,8758400,0.115003550876872,48.575,-98.1216158206002,-5.71164379787051
"Bangladesh",2008,52.4585997166583,11448181.3920298,3.19657341103825,8573878,0.141012375030296,58.0288888888889,-86.7767731636785,-7.30877292625659
